
== check python3 ===================================================

== check os platform ===============================================
os: Linux
os kernel version: #1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)
os release version: 4.19.0-9-cloud-amd64
os platform: Linux-4.19.0-9-cloud-amd64-x86_64-with-debian-10.5
linux distribution: ('debian', '10.5', '')
linux os distribution: ('debian', '10.5', '')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='shan-tf1', release='4.19.0-9-cloud-amd64', version='#1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)', machine='x86_64', processor='')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Debian 8.3.0-6) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
protobuf                 3.12.2

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.3.0-dev20200620
tf.version.GIT_VERSION = v1.12.1-34769-gfd2d4cdb70
tf.version.COMPILER_VERSION = 7.3.1 20180303
      5921:	find library=libcrypt.so.1 [0]; searching
      5921:	  trying file=/usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
      5921:	
      5921:	
      5921:	calling init: /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
      5921:	
      5921:	
      5921:	calling init: /usr/lib/x86_64-linux-gnu/libssl.so.1.1
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_csv.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	find library=libopenblasp-r0-ae94cfde.3.9.dev.so [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls/haswell:/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls/x86_64:/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls:/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/haswell:/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/x86_64:/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs	(RPATH from file /usr/local/lib/python3.7/dist-packages/numpy/core/_multiarray_umath.cpython-37m-x86_64-linux-gnu.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls/haswell/x86_64/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls/haswell/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls/x86_64/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/tls/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/haswell/x86_64/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/haswell/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/x86_64/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	
      5921:	find library=libgfortran-2e0d59d6.so.5.0.0 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs		(RPATH from file /usr/local/lib/python3.7/dist-packages/numpy/core/_multiarray_umath.cpython-37m-x86_64-linux-gnu.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libgfortran-2e0d59d6.so.5.0.0
      5921:	
      5921:	find library=libquadmath-2d0c479f.so.0.0.0 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs		(RPATH from file /usr/local/lib/python3.7/dist-packages/numpy/core/_multiarray_umath.cpython-37m-x86_64-linux-gnu.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libquadmath-2d0c479f.so.0.0.0
      5921:	
      5921:	find library=libz-eb09ad1d.so.1.2.3 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs		(RPATH from file /usr/local/lib/python3.7/dist-packages/numpy/core/_multiarray_umath.cpython-37m-x86_64-linux-gnu.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libz-eb09ad1d.so.1.2.3
      5921:	
      5921:	find library=libgcc_s.so.1 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs		(RPATH from file /usr/local/lib/python3.7/dist-packages/numpy/core/_multiarray_umath.cpython-37m-x86_64-linux-gnu.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libgcc_s.so.1
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libz-eb09ad1d.so.1.2.3
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libquadmath-2d0c479f.so.0.0.0
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libgfortran-2e0d59d6.so.5.0.0
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/core/../../numpy.libs/libopenblasp-r0-ae94cfde.3.9.dev.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/core/_multiarray_umath.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/core/_multiarray_tests.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/linalg/lapack_lite.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/linalg/_umath_linalg.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	find library=libbz2.so.1.0 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libbz2.so.1.0
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	find library=liblzma.so.5 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	find library=libmpdec.so.2 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/usr/lib/x86_64-linux-gnu/libmpdec.so.2
      5921:	
      5921:	
      5921:	calling init: /usr/lib/x86_64-linux-gnu/libmpdec.so.2
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/fft/_pocketfft_internal.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/mtrand.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/bit_generator.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/_common.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/_bounded_integers.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/_mt19937.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/_philox.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/_pcg64.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/_sfc64.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/numpy/random/_generator.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	find library=libstdc++.so.6 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/usr/lib/x86_64-linux-gnu/libstdc++.so.6
      5921:	
      5921:	
      5921:	calling init: /usr/lib/x86_64-linux-gnu/libstdc++.so.6
      5921:	
      5921:	
      5921:	
      5921:	
      5921:	
      5921:	find library=libtensorflow_framework.so.2 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/haswell:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/haswell:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow:/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls/haswell:/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls:/usr/local/lib/python3.7/dist-packages/tensorflow/python/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/haswell:/usr/local/lib/python3.7/dist-packages/tensorflow/python/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls/haswell:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../haswell/x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../haswell:/usr/local/lib/python3.7/dist-packages/tensorflow/python/../x86_64:/usr/local/lib/python3.7/dist-packages/tensorflow/python/..		(RPATH from file /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/haswell/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/haswell/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/haswell/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/haswell/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls/haswell/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls/haswell/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/tls/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/haswell/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/haswell/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls/haswell/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls/haswell/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../tls/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../haswell/x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../haswell/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../x86_64/libtensorflow_framework.so.2
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../libtensorflow_framework.so.2
      5921:	
      5921:	find library=librt.so.1 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/tensorflow/python:/usr/local/lib/python3.7/dist-packages/tensorflow/python/..		(RPATH from file /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/librt.so.1
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/tensorflow/python/../librt.so.1
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/librt.so.1
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/../libtensorflow_framework.so.2
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_tensorflow_internal.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_tfe.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_tf_session.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_tf_stack.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/wrapt/_wrappers.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_utils.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_py_exception_registry.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_bfloat16.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_dtypes.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/framework/fast_tensor_util.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/profiler/internal/_pywrap_traceme.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_op_def_registry.so
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_events_writer.so
      5921:	
      5921:	find library=libuuid.so.1 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libuuid.so.1
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_file_io.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_record_io.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_checkpoint_reader.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_py_func.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/data/experimental/service/_pywrap_server_lib.so
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_ssl.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	
      5921:	calling init: /usr/local/lib/python3.7/dist-packages/tensorflow/python/_pywrap_device_lib.so
      5921:	
      5921:	find library=libhdf5-978d01a9.so.103.0.0 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls/haswell:/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls/x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls:/usr/local/lib/python3.7/dist-packages/h5py/.libs/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs/haswell:/usr/local/lib/python3.7/dist-packages/h5py/.libs/x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs		(RPATH from file /usr/local/lib/python3.7/dist-packages/h5py/_errors.cpython-37m-x86_64-linux-gnu.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls/haswell/x86_64/libhdf5-978d01a9.so.103.0.0
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls/haswell/libhdf5-978d01a9.so.103.0.0
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls/x86_64/libhdf5-978d01a9.so.103.0.0
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/tls/libhdf5-978d01a9.so.103.0.0
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/haswell/x86_64/libhdf5-978d01a9.so.103.0.0
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/haswell/libhdf5-978d01a9.so.103.0.0
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/x86_64/libhdf5-978d01a9.so.103.0.0
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/libhdf5-978d01a9.so.103.0.0
      5921:	
      5921:	find library=libhdf5_hl-db841637.so.100.1.1 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/h5py/.libs		(RPATH from file /usr/local/lib/python3.7/dist-packages/h5py/_errors.cpython-37m-x86_64-linux-gnu.so)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1
      5921:	
      5921:	find library=libsz-1c7dd0cf.so.2.0.1 [0]; searching
      5921:	 search path=/usr/local/lib/python3.7/dist-packages/h5py/.libs/./tls/haswell/x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs/./tls/haswell:/usr/local/lib/python3.7/dist-packages/h5py/.libs/./tls/x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs/./tls:/usr/local/lib/python3.7/dist-packages/h5py/.libs/./haswell/x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs/./haswell:/usr/local/lib/python3.7/dist-packages/h5py/.libs/./x86_64:/usr/local/lib/python3.7/dist-packages/h5py/.libs/.		(RPATH from file /usr/local/lib/python3.7/dist-packages/h5py/.libs/libhdf5-978d01a9.so.103.0.0)
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/./tls/haswell/x86_64/libsz-1c7dd0cf.so.2.0.1
      5921:	  trying file=/usr/local/lib/python3.7/dist-packages/h5py/.libs/./tls/haswell/libsz-1c7dd0cf.so.2.0.1
